root,Company A,,
root,StevenJOBB,[email],董事长
root,Elen Duken,[email],CEO
root,AnnyMookuur,[email],CTO
B0002,商家运营事业部,,
B0002,陈安安,[email],事业部总经理
B0002,郭多多,[email],
F0001,业务一事业部,,
F0001,张大大,[email],中心总:三面
F000100001,B端运营,,
F000100001,袁圆圆,[email],总监:一面
F000100001,陈沉沉,[email],
F000100002,C端运营,,
F000100002,张大大,[email],总监:一面
F000100002,沈深深,[email],
F000100003,客户服务部,,
F000100003,茹茹茹,[email],总监:一面
F0002,技术中心,,
F0002,杨阳洋,[email],中心总:三面
F000200001,平台研发部,,
F000200001,杨阳洋,[email],
F00020000100001,全栈组,,
F00020000100001,高高高,[email],组长:一面
F00020000100001,鹏鹏鹏,[email],
F00020000100002,后端组,,
F00020000100002,浩浩浩,[email],组长:一面
F00020000100002,庄庄庄,[email],
V0001,高管面试专用,,
V0001,STEVEN,[email],一面:三面
V0001,LiuMN,[email],